Номер поручения;Герой;Оценка за качество;Оценка по срокам;Оценка за вежливость
11262;Агата;4;4;5
11263;Леопольд;4;5;4
11264;Леопольд;4;3;3
11265;Альфред;4;3;3
11266;Мартин;3;3;5
11267;Бенедикт;5;5;4
11268;Пастушок;4;5;5
11269;Глюкоза;4;5;4
11270;Соня;4;4;4
11271;Фредерик;4;4;4
11272;Синеглазый;3;3;4
11273;Фредерик;3;5;4
11274;Бенедикт;3;5;4
11275;Бенедикт;4;5;4
11276;Бенедикт;4;5;4
11277;Альфред;4;3;4
11278;Мартин;2;4;4
11279;Глюкоза;5;4;4
11280;Синеглазый;5;4;4
11281;Соня;2;2;3
11282;Бендер;4;5;2
11283;Соня;3;4;4
11284;Бендер;4;4;4
11285;Альфред;4;3;5
11286;Фредерик;4;4;4
11287;Пастушок;3;3;5
11288;Глюкоза;5;4;4
11289;Соня;5;4;3
11290;Мартин;3;4;3
11291;Агата;4;4;4
11292;Леопольд;3;5;3
11293;Фредерик;4;3;3
11294;Юлия;4;4;2
11295;Бендер;5;4;4
11296;Бендер;4;3;4
11297;Пастушок;4;4;4
11298;Бенедикт;4;4;5
11299;Леопольд;4;3;3
11300;Глюкоза;4;4;4
11301;Агата;5;4;4
11302;Агата;4;4;4
11303;Глюкоза;3;4;2
11304;Бендер;5;4;5
11305;Агата;4;3;5
11306;Юлия;3;5;4
11307;Глюкоза;4;4;5
11308;Синеглазый;4;5;4
11309;Бендер;5;4;3
11310;Бенедикт;4;3;5
11311;Агата;4;5;5
11312;Альфред;4;4;3
11313;Мартин;4;4;5
11314;Глюкоза;2;4;3
11315;Соня;5;4;3
11316;Соня;5;3;4
11317;Юлия;3;4;2
11318;Мартин;5;3;4
11319;Синеглазый;4;4;5
11320;Бенедикт;4;3;4
11321;Бенедикт;3;4;4
11322;Бендер;5;4;5
11323;Агата;4;5;4
11324;Синеглазый;4;4;5
11325;Агата;3;2;5
11326;Соня;5;5;2
11327;Юлия;4;2;5
11328;Синеглазый;3;4;3
11329;Бенедикт;5;3;4
11330;Пастушок;4;5;2
11331;Глюкоза;4;4;5
11332;Пастушок;4;5;4
11333;Бенедикт;4;3;4
11334;Юлия;4;3;5
11335;Юлия;4;5;4
11336;Юлия;3;2;3
11337;Юлия;4;4;4
11338;Юлия;3;3;5
11339;Мартин;5;4;2
11340;Фредерик;3;4;3
11341;Леопольд;3;4;4
11342;Пастушок;5;4;4
11343;Фредерик;3;4;4
11344;Мартин;5;5;4
11345;Пастушок;3;4;4
11346;Агата;5;4;3
11347;Леопольд;4;4;4
11348;Пастушок;4;4;5
11349;Фредерик;4;5;3
11350;Леопольд;3;4;4
11351;Соня;5;4;3
11352;Пастушок;5;4;4
11353;Бендер;3;2;5
11354;Юлия;5;3;3
11355;Бенедикт;3;5;5
11356;Леопольд;5;4;4
11357;Синеглазый;4;4;5
11358;Бендер;4;4;5
11359;Фредерик;4;4;3
11360;Фредерик;3;3;5
11361;Юлия;4;2;4
11362;Альфред;4;4;5
11363;Синеглазый;3;4;3
11364;Глюкоза;5;5;4
11365;Синеглазый;3;3;5
11366;Юлия;4;5;4
11367;Леопольд;4;4;4
11368;Соня;4;5;4
11369;Агата;4;4;4
11370;Альфред;4;4;3
11371;Альфред;2;4;5
11372;Бенедикт;4;4;5
11373;Альфред;5;4;2
11374;Леопольд;4;5;5
11375;Пастушок;4;4;3
11376;Бендер;4;5;4
11377;Мартин;4;3;4
11378;Юлия;4;2;4
11379;Бенедикт;4;3;4
11380;Глюкоза;5;4;5
11381;Синеглазый;5;4;2
11382;Юлия;5;3;4
11383;Синеглазый;3;4;4
11384;Мартин;3;4;4
11385;Леопольд;4;5;4
11386;Фредерик;4;5;4
11387;Пастушок;4;4;4
11388;Пастушок;4;4;4
11389;Пастушок;4;4;4
11390;Бенедикт;2;4;4
11391;Альфред;5;4;4
11392;Бендер;4;3;4
11393;Леопольд;4;5;3
11394;Бендер;4;4;4
11395;Соня;5;4;4
11396;Бенедикт;3;4;4
11397;Юлия;4;4;4
11398;Юлия;5;4;4
11399;Фредерик;5;3;4
11400;Юлия;3;3;5
11401;Пастушок;5;4;2
11402;Синеглазый;4;3;4
11403;Бендер;5;4;2
11404;Глюкоза;4;3;5
11405;Глюкоза;2;5;3
11406;Глюкоза;3;3;4
11407;Фредерик;4;3;4
11408;Леопольд;3;3;4
11409;Бенедикт;3;4;3
11410;Бендер;2;4;4
11411;Бендер;4;4;4
11412;Бендер;4;4;5
11413;Соня;5;4;4
11414;Фредерик;5;4;4
11415;Бенедикт;4;4;2
11416;Бенедикт;4;4;2
11417;Пастушок;4;4;4
11418;Альфред;3;5;4
11419;Леопольд;4;3;5
11420;Альфред;5;3;5
11421;Леопольд;5;4;3
11422;Леопольд;4;3;4
11423;Фредерик;4;4;3
11424;Леопольд;4;3;2
11425;Пастушок;4;4;3
11426;Синеглазый;4;4;4
11427;Юлия;4;3;4
11428;Соня;2;4;4
11429;Глюкоза;3;4;4
11430;Альфред;3;3;5
11431;Юлия;3;4;4
11432;Леопольд;5;3;5
11433;Бендер;4;2;4
11434;Агата;4;4;4
11435;Агата;4;3;4
11436;Юлия;4;4;4
11437;Фредерик;5;5;4
11438;Леопольд;4;4;5
11439;Пастушок;5;4;4
11440;Мартин;4;3;4
11441;Бендер;3;4;5
11442;Юлия;4;5;4
11443;Мартин;5;5;2
11444;Леопольд;4;3;5
11445;Леопольд;5;2;3
11446;Соня;4;3;4
11447;Леопольд;4;3;4
11448;Бенедикт;3;4;3
11449;Юлия;4;4;4
11450;Глюкоза;4;4;4
11451;Пастушок;4;4;2
11452;Мартин;4;3;5
11453;Бендер;4;4;5
11454;Юлия;3;3;5
11455;Глюкоза;5;5;3
11456;Бендер;3;3;4
11457;Бенедикт;3;4;4
11458;Глюкоза;5;4;5
11459;Юлия;4;4;4
11460;Пастушок;5;3;4
11461;Юлия;4;5;3
11462;Леопольд;4;3;3
11463;Альфред;3;3;3
11464;Мартин;4;4;4
11465;Пастушок;4;5;4
11466;Леопольд;5;3;3
11467;Альфред;4;5;4
11468;Фредерик;5;2;4
11469;Фредерик;3;4;4
11470;Мартин;4;5;4
11471;Синеглазый;3;4;4
11472;Леопольд;4;5;4
11473;Агата;5;4;2
11474;Соня;3;4;3
11475;Бенедикт;4;5;5
11476;Юлия;4;3;3
11477;Фредерик;4;4;4
11478;Соня;5;3;5
11479;Пастушок;5;4;4
11480;Пастушок;4;3;5
11481;Бендер;4;5;5
11482;Пастушок;4;4;3
11483;Пастушок;3;5;4
11484;Бенедикт;5;4;4
11485;Синеглазый;4;5;4
11486;Бендер;3;3;3
11487;Глюкоза;4;4;4
11488;Альфред;4;4;3
11489;Глюкоза;4;4;5
11490;Соня;4;4;5
11491;Синеглазый;4;4;3
11492;Глюкоза;3;4;5
11493;Бенедикт;4;4;5
11494;Агата;3;5;5
11495;Синеглазый;3;4;4
11496;Юлия;3;3;4
11497;Пастушок;5;3;5
11498;Мартин;4;4;4
11499;Глюкоза;4;3;4
